"LOCALITA","DATA","TMEDIA Â°C","TMIN Â°C","TMAX Â°C","PUNTORUGIADA Â°C","UMIDITA %","VISIBILITA km","VENTOMEDIA km/h","VENTOMAX km/h","RAFFICA km/h","PRESSIONESLM mb","PRESSIONEMEDIA mb","PIOGGIA mm","FENOMENI","MESE"
"Matera","11/15/2020","15","11","20","12","88","7","7","13","0","1022","0","0","nebbia ","11"
"Matera","11/16/2020","15","12","18","14","92","4","17","31","0","1019","0","0","nebbia ","11"
"Matera","11/17/2020","14","13","15","14","98","4","12","22","0","1018","0","0","pioggia temporale ","11"
"Matera","11/18/2020","14","13","14","13","98","9","12","15","0","1024","0","0","nebbia ","11"
"Matera","11/19/2020","12","9","15","11","90","11","8","17","0","1022","0","0","nebbia ","11"
"Matera","11/20/2020","12","9","16","10","91","7","9","18","0","1014","0","0","pioggia nebbia ","11"
"Matera","11/21/2020","10","10","12","9","90","7","17","28","0","1019","0","0","pioggia ","11"
"Matera","11/22/2020","10","9","12","8","86","8","15","22","0","1025","0","0","pioggia ","11"
"Matera","11/23/2020","12","9","16","10","88","11","9","13","0","1025","0","0","","11"
"Matera","11/24/2020","12","11","13","9","83","11","17","26","0","1022","0","0","","11"
"Matera","11/25/2020","11","9","14","9","86","9","12","18","0","1021","0","0","","11"
"Matera","11/26/2020","10","6","15","8","88","8","6","13","0","1022","0","0","nebbia ","11"
"Matera","11/27/2020","9","5","15","7","87","8","3","5","0","1021","0","0","nebbia ","11"
"Matera","11/28/2020","11","4","14","9","90","4","13","22","0","1016","0","0","nebbia ","11"
"Matera","11/29/2020","13","11","14","12","93","5","19","30","0","1009","0","0","pioggia ","11"
"Matera","11/30/2020","11","7","12","8","81","20","21","28","0","1016","0","0","","11"
"Matera","12/1/2020","9","5","12","5","79","19","9","18","0","1015","0","0","pioggia ","12"
"Matera","12/2/2020","13","10","15","11","92","7","25","42","0","1011","0","0","nebbia ","12"
"Matera","12/3/2020","14","12","16","13","92","5","27","42","0","1005","0","0","pioggia temporale ","12"
"Matera","12/4/2020","11","9","14","8","87","12","11","17","0","1004","0","0","pioggia ","12"
"Matera","12/5/2020","12","7","15","11","91","13","26","48","0","1009","0","0","pioggia ","12"
"Matera","12/6/2020","13","10","16","12","92","7","39","67","0","1003","0","0","pioggia temporale ","12"
"Matera","12/7/2020","10","7","14","7","83","20","10","18","0","1007","0","0","pioggia ","12"
"Matera","12/8/2020","10","6","14","8","84","19","20","37","0","1006","0","0","","12"
"Matera","12/9/2020","10","8","11","9","92","16","14","21","0","1002","0","0","pioggia ","12"
"Matera","12/10/2020","8","5","12","5","82","22","9","15","0","1005","0","0","","12"
"Matera","12/11/2020","8","5","10","7","93","13","14","100","0","1004","0","0","","12"
"Matera","12/12/2020","9","5","12","7","88","13","4","9","0","999","0","0","","12"
"Matera","12/13/2020","8","3","12","7","96","6","15","30","0","1002","0","0","pioggia ","12"
"Matera","12/14/2020","10","8","12","6","81","14","26","35","0","1011","0","0","","12"
"Matera","12/15/2020","9","5","13","7","86","16","11","18","0","1018","0","0","","12"
"Matera","12/16/2020","6","2","13","5","94","6","4","13","0","1022","0","0","nebbia ","12"
"Matera","12/17/2020","8","2","14","5","85","8","3","8","0","1024","0","0","nebbia ","12"
"Matera","12/18/2020","8","4","13","7","97","5","4","11","0","1025","0","0","nebbia ","12"
"Matera","12/19/2020","10","7","13","8","91","8","5","11","0","1024","0","0","nebbia ","12"
"Matera","12/20/2020","10","7","14","9","94","4","4","9","0","1023","0","0","nebbia ","12"
"Matera","12/21/2020","10","8","13","10","98","4","4","8","0","1024","0","0","nebbia ","12"
"Matera","12/22/2020","","","","","","","","","","","","","","12"
"Matera","12/23/2020","10","4","15","6","81","8","5","11","0","1025","0","0","","12"
"Matera","12/24/2020","12","10","15","11","93","7","15","26","0","1019","0","0","nebbia ","12"
"Matera","12/25/2020","12","10","15","10","88","19","16","24","0","1012","0","0","nebbia ","12"
"Matera","12/26/2020","9","8","11","9","94","10","12","26","0","1008","0","0","pioggia ","12"
"Matera","12/27/2020","7","6","9","6","94","11","17","35","0","1003","0","0","pioggia ","12"
"Matera","12/28/2020","9","6","13","5","78","16","28","50","0","1001","0","0","","12"
"Matera","12/29/2020","12","9","15","9","81","15","19","39","0","1005","0","0","","12"
"Matera","12/30/2020","10","7","11","8","89","16","15","26","0","1006","0","0","pioggia ","12"
"Matera","12/31/2020","8","4","12","3","75","21","11","24","0","1009","0","0","","12"
